manufacturer,antennaModel,height_ft,width_ft,height_m,width_m,notes
ALL MANUFA CTURERS,6X8 FT PASSIVE,6,8,1.83,2.44,
ALL MANUFACTURERS,6X8 FT PASSIVE,6,8,1.83,2.44,
MICROFLECT,6 X 8 ft,6,8,1.83,2.44,
ALL,0810RF,8,10,2.44,3.05,
ALL MANUFACTURERS,0810RF,8,10,2.44,3.05,
ALL MANUFACTURERS,8 x10,8,10,2.44,3.05,
ALL MANUFACTURERS,8' X10' Passive,8,10,2.44,3.05,
ALL MANUFACTURERS,8x10 Foot Passive,8,10,2.44,3.05,
ALL MANUFACTURERS,8x10 Ft Passive,8,10,2.44,3.05,
ALL MANUFACTURERS,8X10 FT PASSIVE`,8,10,2.44,3.05,
ALL MANUFACTURERS,8X10 Ft. Passive,8,10,2.44,3.05,
ALL MANUFACTURES,8' X 10' Passive,8,10,2.44,3.05,
ALL MANUFACTURES,8X10 FT PASSIVE,8,10,2.44,3.05,
MICROFLECT,0810RF,8,10,2.44,3.05,
MICROFLECT,2.4m x 3.0 m,8,10,2.44,3.05,
MICROFLECT,2.4m x 3.0m,8,10,2.44,3.05,
MICROFLECT,8' x 10',8,10,2.44,3.05,
MICROFLECT,8 x 10 Ft,8,10,2.44,3.05,
MICROFLECT,8x10 Ft,8,10,2.44,3.05,
NA,8 X 10,8,10,2.44,3.05,
PASSIVE 8X10,0810RF,8,10,2.44,3.05,
ALL MANUFACTURERS,0812RF,8,12,2.44,3.66,From Peter E's 06062021 data
ALL MANUFACTURERS,8 x 12,8,12,2.44,3.66,
ALL MANUFACTURERS,8 x 12 FT PASSIVE,8,12,2.44,3.66,
ALL MANUFACTURERS,8 x 12 PASSIVE,8,12,2.44,3.66,
ALL MANUFACTURERS,8 x 12FT PASSIVE,8,12,2.44,3.66,
ALL MANUFACTURERS,8X12,8,12,2.44,3.66,
ALL MANUFACTURERS,8X12 FT PASSIVE,8,12,2.44,3.66,
ALL MANUFACTURERS,8X12FT PASSIVE,8,12,2.44,3.66,
ALL MANUFACTURERS,8X12FTPassive,8,12,2.44,3.66,
ALL MANUFACTURERS,Passive 08 x 12,8,12,2.44,3.66,
ALL MANUFACTURERS,PASSIVE 08X12,8,12,2.44,3.66,
ALL MANUFACTURES,8X12 FT PASSIVE,8,12,2.44,3.66,
MICROFLECT,812,8,12,2.44,3.66,
MICROFLECT,0812,8,12,2.44,3.66,
MICROFLECT,2.4m x 3.7m,8,12,2.44,3.66,
MICROFLECT,8x12 Ft. Passive,8,12,2.44,3.66,
MICROFLECT,Microflect 8X12,8,12,2.44,3.66,
MICROFLECT,RTM812,8,12,2.44,3.66,
VALMONT,0812-8,8,12,2.44,3.66,
VALMONT MICROFLECT,RTM812,8,12,2.44,3.66,
ALL MANUFACTURERS,8X19 FT PASSIVE,8,19,2.44,5.79,
ALL MANUFACTURERS,10 X 15 FT Passive,10,15,3.05,4.57,
ALL MANUFACTURERS,1015RF,10,15,3.05,4.57,
ALL MANUFACTURERS,10X15 FT PASSIVE,10,15,3.05,4.57,
ALL,10x16 FT PASSIVE,10,16,3.05,4.88,
ALL,Passive 10x16,10,16,3.05,4.88,
ALL MANUFACTURER,10X16,10,16,3.05,4.88,
ALL MANUFACTURERS,10 x 16 FT PASSIVE,10,16,3.05,4.88,
ALL MANUFACTURERS,10 x16 ' PASSIVE,10,16,3.05,4.88,
ALL MANUFACTURERS,1016RF,10,16,3.05,4.88,
ALL MANUFACTURERS,10x16,10,16,3.05,4.88,
ALL MANUFACTURERS,10X16 FT PASSIVE,10,16,3.05,4.88,
ALL MANUFACTURERS,PASSIVE 10 X 16,10,16,3.05,4.88,
ALL MANUFACTURERS,Passive 10x16,10,16,3.05,4.88,
ALL MANUFACTURES,10 X 16 FT  PASSIVE,10,16,3.05,4.88,
ALL MODELS,10x16 FT Passive,10,16,3.05,4.88,
MICORFLECT,P1016,10,16,3.05,4.88,
MICROFLECT,1016,10,16,3.05,4.88,
MICROFLECT,1016RF,10,16,3.05,4.88,
MICROFLECT,10x16,10,16,3.05,4.88,
MICROFLECT,3.0m x 4.9m,10,16,3.05,4.88,
MICROFLECT,P1016,10,16,3.05,4.88,
MICROFLECT,PR3x5,10,16,3.05,4.88,
MICROFLECT COMPANY,1016RF,10,16,3.05,4.88,
PASSIVE REFLECTOR,10 FOOT X 16 FOOT,10,16,3.05,4.88,
PASSIVE REFLECTOR,10 X 16 FOOT,10,16,3.05,4.88,
ALL MANUFACTURERS,PASSIVE 10 X 18,10,18,3.05,5.49,
ALL MANUFACTURERS,10X24 FT PASSIVE,10,24,3.05,7.32,
ALL MANUFACTURERES,Passive 12 x 16 foot,12,16,3.66,4.88,
ALL MANUFACTURERS,1216 RF,12,16,3.66,4.88,
ALL MANUFACTURERS,12FT X16FT,12,16,3.66,4.88,
ALL MANUFACTURERS,12X16 FT PASSIVE,12,16,3.66,4.88,
ALL MANUFACTURERS,Passive 12 x 16 foot,12,16,3.66,4.88,
GENERIC PASSIVE,12 x 16,12,16,3.66,4.88,
MICROFLECT,12 X 16,12,16,3.66,4.88,
MICROFLECT,12 X 16 Passive,12,16,3.66,4.88,
MICROFLEX,12-16,12,16,3.66,4.88,
VALMONT,1216-8,12,16,3.66,4.88,
ALL,Passive 14x16,14,16,4.27,4.88,
ALL MANAUFACTURERS,14x16 FT PASSIVE,14,16,4.27,4.88,
ALL MANUFACTURERS,14 x 16,14,16,4.27,4.88,
ALL MANUFACTURERS,14 x 16 FT PASSIVE,14,16,4.27,4.88,
ALL MANUFACTURERS,1416RF,14,16,4.27,4.88,
ALL MANUFACTURERS,14X16 FT PASSIVE,14,16,4.27,4.88,
ALL MANUFACTURERS,14X16FT PASSIVE,14,16,4.27,4.88,
ALL MANUFACTURERS,PASSIVE 14 X 16,14,16,4.27,4.88,
ALL MANUFACTURERS,PASSIVE 14 X 16 FT,14,16,4.27,4.88,
MICROFLECT,14' x 16',14,16,4.27,4.88,
MICROFLECT,1416 8,14,16,4.27,4.88,
MICROFLECT,1416-8,14,16,4.27,4.88,
MICROFLECT,4.3m x 4.9m,14,16,4.27,4.88,
MTS,14 x 16 PR,14,16,4.27,4.88,
16 X 20 FT PASSIVE,All Manufactures,16,20,4.88,6.1,
16 X20 FT PASSIVE,All Manufacturers,16,20,4.88,6.1,
ALL,16X20 ft passive,16,20,4.88,6.1,
ALL MANUFACTURERS,16 x 20,16,20,4.88,6.1,
ALL MANUFACTURERS,16 x 20 FT PASSIVE,16,20,4.88,6.1,
ALL MANUFACTURERS,1620 RF,16,20,4.88,6.1,
ALL MANUFACTURERS,1620RF,16,20,4.88,6.1,
ALL MANUFACTURERS,16x20,16,20,4.88,6.1,
ALL MANUFACTURERS,16X20 FT PASSIVE,16,20,4.88,6.1,
ALL MANUFACTURERS,16x20 PASSIVE,16,20,4.88,6.1,
ALL MANUFACTURERS,16X20FTPassive,16,20,4.88,6.1,
ALL MANUFACTURERS,Passive  16 X 20 feet,16,20,4.88,6.1,
ALL MANUFACTURERS,Passive  16 X 20 Ft,16,20,4.88,6.1,
ALL MANUFACTURERS,Passive 16 X 20,16,20,4.88,6.1,
ALL MANUFACTURERS,PASSIVE 4.9 X 6.1,16,20,4.88,6.1,
ALL MANUFACTURES,16X20,16,20,4.88,6.1,
ALL MANUFACTURES,16X20 FT PASSIVE,16,20,4.88,6.1,
ALL MANUFACTURES,16x20 Passive,16,20,4.88,6.1,
ALL MANUFATURERS,16 x 20 FT PASSIVE,16,20,4.88,6.1,
MICROFLECT,1620,16,20,4.88,6.1,
MICROFLECT,1620-15,16,20,4.88,6.1,
MICROFLECT,1620-8,16,20,4.88,6.1,
MICROFLECT,1620RF,16,20,4.88,6.1,
MICROFLECT,4.9m x 6.1m,16,20,4.88,6.1,
MTS SERVICE,4.9m x 6.1m,16,20,4.88,6.1,
VELMONT,4.9m x 6.1m,16,20,4.88,6.1,
ALL,16x24 FT PASSIVE,16,24,4.88,7.32,
ALL AMANUFACTURERS,16X24 FT PASSIVE,16,24,4.88,7.32,
ALL MANUFACTURERS,1624RF,16,24,4.88,7.32,
ALL MANUFACTURERS,16X24,16,24,4.88,7.32,
ALL MANUFACTURERS,16X24 FT PASSIVE,16,24,4.88,7.32,
ALL MANUFACTURERS,Passive 16x24,16,24,4.88,7.32,
ALL MANUFACTURES,16X24 FT PASSIVE,16,24,4.88,7.32,
ALL MAUNFACTURES,16X24 FT PASSIVE,16,24,4.88,7.32,
ALL NAMUFACTURERS,16X24 FT PASSIVE,16,24,4.88,7.32,
GENERIC PASSIVE,16x24,16,24,4.88,7.32,
MELI DITCH,16 X 24,16,24,4.88,7.32,
MICROFLECT,16' x 24',16,24,4.88,7.32,
MICROFLECT,1624RF,16,24,4.88,7.32,
ALL MANUFACTURERS,202RF,20,2,6.10,0.61,
ALL,20X24 FT Passive,20,24,6.10,7.32,
ALL MANUFACTRURES,20 X 24 FDt Passive,20,24,6.10,7.32,
ALL MANUFACTURER,20X24 FT PASSIVE,20,24,6.10,7.32,
ALL MANUFACTURERE,20 by 24 Passive,20,24,6.10,7.32,
ALL MANUFACTURERS,20 X 24,20,24,6.10,7.32,
ALL MANUFACTURERS,20 x 24 ' Passive,20,24,6.10,7.32,
ALL MANUFACTURERS,20' x 24' Passive,20,24,6.10,7.32,
ALL MANUFACTURERS,20 X24 Passive,20,24,6.10,7.32,
ALL MANUFACTURERS,2024RF,20,24,6.10,7.32,
ALL MANUFACTURERS,20X24,20,24,6.10,7.32,
ALL MANUFACTURERS,20X24 FOOT PASSIVE,20,24,6.10,7.32,
ALL MANUFACTURERS,20X24 FT PASSIVE,20,24,6.10,7.32,
ALL MANUFACTURERS,PASSIVE 20 X 24,20,24,6.10,7.32,
ALL MANUFACTURES,20 x 24 FT PASSIVE,20,24,6.10,7.32,
ALL MANUFACTURES,20 X 24 PASSIVE,20,24,6.10,7.32,
ALL MANUFACTURES,20X24 FT PASSIVE,20,24,6.10,7.32,
ALL MANUFACTURES,6.1m x 7.3m,20,24,6.10,7.32,
ALL MANUFACTURRES,20 X 24 Ft Passive,20,24,6.10,7.32,
Commscope,20x24 passive,20,24,6.10,7.32,
GENERIC PASSIVE,20x24,20,24,6.10,7.32,
MICROFLECT,20' x 24',20,24,6.10,7.32,
MICROFLECT,6.1m x 7.3m,20,24,6.10,7.32,
MICROFLECT,PR20x24,20,24,6.10,7.32,
MICROFLECT / VALMONT,2024-8 (20' x 24')),20,24,6.10,7.32,
MICROFLEX,20-24,20,24,6.10,7.32,
PASSIVE REFLECTOR,20 FOOT X 24 FOOT,20,24,6.10,7.32,
VALMONT,2024,20,24,6.10,7.32,
VALMONT MICROFLECT,20 x 24 Ft Passive,20,24,6.10,7.32,
All Manufacturers,2028RF,20,28,6.10,8.53,From Peter E's 06062021 data
ALL MANUFACTURERS,20 X 30 FT PASSIVE,20,30,6.10,9.14,
ALL MANUFACTURERS,2030RF,20,30,6.10,9.14,
ALL MANUFACTURERS,20X30 FT PASSIVE,20,30,6.10,9.14,
ALL MANUFACTURES,20 X 30 FT PASSIVE,20,30,6.10,9.14,
ALL MANUFACTURERS,20 X 32,20,32,6.10,9.75,
ALL MANUFACTURERS,20 X 32 Ft,20,32,6.10,9.75,
ALL MANUFACTURERS,20 X 32 FT Passive,20,32,6.10,9.75,
ALL MANUFACTURERS,2032RF,20,32,6.10,9.75,
ALL MANUFACTURERS,20X32 FT PASSIVE,20,32,6.10,9.75,
ALL MANUFACTURERS,PASSIVE 20 x 32,20,32,6.10,9.75,
MICROFLECT,2032-15,20,32,6.10,9.75,
MICROFLECT,2032-15A,20,32,6.10,9.75,
ALL MANUFACTURERS,24 X 30,24,30,7.32,9.14,
ALL MANUFACTURERS,24 X 30 Ft,24,30,7.32,9.14,
ALL MANUFACTURERS,24 X 30 Ft Passive,24,30,7.32,9.14,
ALL MANUFACTURERS,24 X 30 Ft Passvie,24,30,7.32,9.14,
ALL MANUFACTURERS,24 X 30 Passive,24,30,7.32,9.14,
ALL MANUFACTURERS,24.30 ft Passive,24,30,7.32,9.14,
ALL MANUFACTURERS,2430RF,24,30,7.32,9.14,
ALL MANUFACTURERS,24x30,24,30,7.32,9.14,
ALL MANUFACTURERS,24X30 FT PASSIVE,24,30,7.32,9.14,
ALL MANUFACTURERS,24X30 Ft. Passive,24,30,7.32,9.14,
ALL MANUFACTURERS,24X30 PASSIVE,24,30,7.32,9.14,
ALL MANUFACTURERS,7.3 X 9.1 M PASSIVE,24,30,7.32,9.14,
ALL MANUFACTURERS,7.3 X 9.1 M. PASSIVE,24,30,7.32,9.14,
ALL MANUFACTURERS,Passive  24 x 30,24,30,7.32,9.14,
ALL MANUFACTURERS,Passive 24 x 30,24,30,7.32,9.14,
ALL MANUFACTURES,24 X 30,24,30,7.32,9.14,
ALL MANUFACTURES,2430RF,24,30,7.32,9.14,
ALL MANUFATURERS,24x30 FT Passive,24,30,7.32,9.14,
ALL MANURFACTURES,24 x 30,24,30,7.32,9.14,
MICROFLECT,24-30,24,30,7.32,9.14,
MICROFLECT,2430-15,24,30,7.32,9.14,
MICROFLECT,2430-8,24,30,7.32,9.14,
MICROFLECT,24X30 FT PASSIVE,24,30,7.32,9.14,
MICROFLECT,7.3m x 9.1m,24,30,7.32,9.14,
N/A,PASSIVE 24 X 30,24,30,7.32,9.14,
VALMONT,24 X 30 FT PASSIVE,24,30,7.32,9.14,
VALMONT/MICROFLECT,2430RF,24,30,7.32,9.14,
ALL MANUFACTURERS,3032RF,30,32,9.14,9.75,
ALL MANUFACTURERS,30X32 FT PASSIVE,30,32,9.14,9.75,
MICROFLECT,30-32,30,32,9.14,9.75,
MICROFLECT,3032RF,30,32,9.14,9.75,
VALMONT MICROFLECT,30X32 FT PASSIVE,30,32,9.14,9.75,
ALL MANUFACRURERS,3040RF,30,40,9.14,12.19,
ALL MANUFACTURERS,30 X 40 Passive,30,40,9.14,12.19,
ALL MANUFACTURERS,3040RF,30,40,9.14,12.19,
ALL MANUFACTURERS,30X40 FT PASSIVE,30,40,9.14,12.19,
ALL MANUFACTURES,30 X 40  Passive,30,40,9.14,12.19,
VALMONT STRUCTURES,3040-8,30,40,9.14,12.19,
ALL MANUFACTURERS,30X48 FT PASSIVE,30,48,9.14,14.63,
ALL MANUFACTURERES,40x50 FT PASSIVE,40,50,12.19,15.24,
ALL MANUFACTURERS,4050RF,40,50,12.19,15.24,
ALL MANUFACTURERS,40x50 FT PASSIVE,40,50,12.19,15.24,
ALL MANUFATURERS,4050RF,40,50,12.19,15.24,
